iter	Passed	Remaining
0	142	14114
1	144	7076
2	146	4729
3	148	3552
4	149	2845
5	151	2374
6	153	2036
7	155	1782
8	156	1586
9	158	1428
10	160	1297
11	162	1188
12	163	1096
13	165	1017
14	167	948
15	169	887
16	170	834
17	174	794
18	176	751
19	178	713
20	180	678
21	182	645
22	183	615
23	185	588
24	187	562
25	189	538
26	191	517
27	193	496
28	194	477
29	196	459
30	198	441
31	200	425
32	202	410
33	204	396
34	205	380
35	206	367
36	208	355
37	210	343
38	212	332
39	214	321
40	216	311
41	218	301
42	220	292
43	222	283
44	224	274
45	226	265
46	228	257
47	230	249
48	232	241
49	234	234
50	236	227
51	238	219
52	240	212
53	241	206
54	243	198
55	244	192
56	246	186
57	247	179
58	249	173
59	251	167
60	253	162
61	255	156
62	257	151
63	259	145
64	261	140
65	263	135
66	265	130
67	265	124
68	267	120
69	269	115
70	271	110
71	273	106
72	275	101
73	275	96
74	277	92
75	279	88
76	281	84
77	283	79
78	285	75
79	287	71
80	289	67
81	291	64
82	293	60
83	295	56
84	297	52
85	299	48
86	301	45
87	303	41
88	305	37
89	307	34
90	309	30
91	311	27
92	312	23
93	314	20
94	316	16
95	318	13
96	320	9
97	322	6
98	324	3
99	324	0
